Blueprints
{
		LootItem "mods_advanced"
		{
			chance "0.0005"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.0002"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.0006"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.0003"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "units/ground/mushbit_base"
	LootItems "units/ground/mushbit_ultra"
	{
		LootItem "items/loot/resources/biomass_animal_item"
		{
			chance "0.0500"
			min "2"
			max "7"
			gather_amount "7"
			package_size "20"
			condition "has_research"
			condition_value "gui/menu/research/name/biomass_energy_lvl1"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0300"
			min "1"
			max "2"
			gather_amount "4"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.0500"
			min "1"
			max "2"
			gather_amount "2"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

		LootItem "mods_advanced"
		{
			chance "0.0005"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "2"
		}

		LootItem "mods_extreme"
		{
			chance "0.0002"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "4"
		}

		LootItem "mods_standard"
		{
			chance "0.0006"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "1"
		}

		LootItem "mods_superior"
		{
			chance "0.0003"
			min "1"
			max "1"
			condition "familiarity_level"
			condition_value "3"
		}

	}

	LootItems "weather/crystal_growth_crystal_01"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "weather/crystal_growth_crystal_02"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "weather/crystal_growth_crystal_03"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "weather/crystal_growth_crystal_04"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "weather/crystal_growth_crystal_05"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

	LootItems "weather/crystal_growth_crystal_06"
	{
		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_cobalt_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_cobalt"
		}

		LootItem "items/loot/resources/shard_palladium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_palladium"
		}

		LootItem "items/loot/resources/shard_steel_item"
		{
			chance "0.3000"
			min "3"
			max "6"
			gather_amount "12"
			package_size "5"
		}

		LootItem "items/loot/resources/shard_titanium_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/resource_handling_titanium"
		}

		LootItem "items/loot/resources/shard_uranium_ore_item"
		{
			chance "0.3000"
			min "6"
			max "9"
			gather_amount "9"
			package_size "3"
			condition "has_research"
			condition_value "gui/menu/research/name/nuclear_energy_lvl1"
		}

	}

}

LootGroups
{
	LootGroup "Misc"
	LootGroup "mods"
	LootGroup "mods_advanced"
	{
		items/loot/weapon_mods/mod_ammo_cost_advanced_item
		items/loot/weapon_mods/mod_ammo_spread_add_advanced_item
		items/loot/weapon_mods/mod_ammo_spread_sub_advanced_item
		items/loot/weapon_mods/mod_autoaim_advanced_item
		items/loot/weapon_mods/mod_autoaim_enable_advanced_item
		items/loot/weapon_mods/mod_cluster_projectiles_advanced_item
		items/loot/weapon_mods/mod_cluster_projectiles_enable_advanced_item
		items/loot/weapon_mods/mod_critical_chance_advanced_item
		items/loot/weapon_mods/mod_damage_advanced_item
		items/loot/weapon_mods/mod_damage_over_time_advanced_item
		items/loot/weapon_mods/mod_damage_over_time_enable_advanced_item
		items/loot/weapon_mods/mod_damage_penetration_advanced_item
		items/loot/weapon_mods/mod_damage_penetration_enable_advanced_item
		items/loot/weapon_mods/mod_fire_per_burst_advanced_item
		items/loot/weapon_mods/mod_fire_per_shot_advanced_item
		items/loot/weapon_mods/mod_fire_rate_advanced_item
		items/loot/weapon_mods/mod_homing_advanced_item
		items/loot/weapon_mods/mod_homing_enable_advanced_item
		items/loot/weapon_mods/mod_lifesteal_advanced_item
		items/loot/weapon_mods/mod_lifesteal_enable_advanced_item
		items/loot/weapon_mods/mod_range_advanced_item
		items/loot/weapon_mods/mod_splash_damage_advanced_item
		items/loot/weapon_mods/mod_splash_damage_enable_advanced_item
		items/loot/weapon_mods/mod_stun_chance_advanced_item
		items/loot/weapon_mods/mod_stun_chance_enable_advanced_item
	}

	LootGroup "mods_extreme"
	{
		items/loot/weapon_mods/mod_ammo_cost_extreme_item
		items/loot/weapon_mods/mod_ammo_spread_add_extreme_item
		items/loot/weapon_mods/mod_ammo_spread_sub_extreme_item
		items/loot/weapon_mods/mod_autoaim_enable_extreme_item
		items/loot/weapon_mods/mod_autoaim_extreme_item
		items/loot/weapon_mods/mod_cluster_projectiles_enable_extreme_item
		items/loot/weapon_mods/mod_cluster_projectiles_extreme_item
		items/loot/weapon_mods/mod_critical_chance_extreme_item
		items/loot/weapon_mods/mod_damage_extreme_item
		items/loot/weapon_mods/mod_damage_over_time_enable_extreme_item
		items/loot/weapon_mods/mod_damage_over_time_extreme_item
		items/loot/weapon_mods/mod_damage_penetration_enable_extreme_item
		items/loot/weapon_mods/mod_damage_penetration_extreme_item
		items/loot/weapon_mods/mod_fire_per_burst_extreme_item
		items/loot/weapon_mods/mod_fire_per_shot_extreme_item
		items/loot/weapon_mods/mod_fire_rate_extreme_item
		items/loot/weapon_mods/mod_homing_enable_extreme_item
		items/loot/weapon_mods/mod_homing_extreme_item
		items/loot/weapon_mods/mod_lifesteal_enable_extreme_item
		items/loot/weapon_mods/mod_lifesteal_extreme_item
		items/loot/weapon_mods/mod_range_extreme_item
		items/loot/weapon_mods/mod_splash_damage_enable_extreme_item
		items/loot/weapon_mods/mod_splash_damage_extreme_item
		items/loot/weapon_mods/mod_stun_chance_enable_extreme_item
		items/loot/weapon_mods/mod_stun_chance_extreme_item
	}

	LootGroup "mods_standard"
	{
		items/loot/weapon_mods/mod_ammo_cost_standard_item
		items/loot/weapon_mods/mod_ammo_spread_add_standard_item
		items/loot/weapon_mods/mod_ammo_spread_sub_standard_item
		items/loot/weapon_mods/mod_autoaim_enable_standard_item
		items/loot/weapon_mods/mod_autoaim_standard_item
		items/loot/weapon_mods/mod_cluster_projectiles_enable_standard_item
		items/loot/weapon_mods/mod_cluster_projectiles_standard_item
		items/loot/weapon_mods/mod_critical_chance_standard_item
		items/loot/weapon_mods/mod_damage_over_time_enable_standard_item
		items/loot/weapon_mods/mod_damage_over_time_standard_item
		items/loot/weapon_mods/mod_damage_penetration_enable_standard_item
		items/loot/weapon_mods/mod_damage_penetration_standard_item
		items/loot/weapon_mods/mod_damage_standard_item
		items/loot/weapon_mods/mod_fire_per_burst_standard_item
		items/loot/weapon_mods/mod_fire_per_shot_standard_item
		items/loot/weapon_mods/mod_fire_rate_standard_item
		items/loot/weapon_mods/mod_homing_enable_standard_item
		items/loot/weapon_mods/mod_homing_standard_item
		items/loot/weapon_mods/mod_lifesteal_enable_standard_item
		items/loot/weapon_mods/mod_lifesteal_standard_item
		items/loot/weapon_mods/mod_range_standard_item
		items/loot/weapon_mods/mod_splash_damage_enable_standard_item
		items/loot/weapon_mods/mod_splash_damage_standard_item
		items/loot/weapon_mods/mod_stun_chance_enable_standard_item
		items/loot/weapon_mods/mod_stun_chance_standard_item
	}

	LootGroup "mods_superior"
	{
		items/loot/weapon_mods/mod_ammo_cost_superior_item
		items/loot/weapon_mods/mod_ammo_spread_add_superior_item
		items/loot/weapon_mods/mod_ammo_spread_sub_superior_item
		items/loot/weapon_mods/mod_autoaim_enable_superior_item
		items/loot/weapon_mods/mod_autoaim_superior_item
		items/loot/weapon_mods/mod_cluster_projectiles_enable_superior_item
		items/loot/weapon_mods/mod_cluster_projectiles_superior_item
		items/loot/weapon_mods/mod_critical_chance_superior_item
		items/loot/weapon_mods/mod_damage_over_time_enable_superior_item
		items/loot/weapon_mods/mod_damage_over_time_superior_item
		items/loot/weapon_mods/mod_damage_penetration_enable_superior_item
		items/loot/weapon_mods/mod_damage_penetration_superior_item
		items/loot/weapon_mods/mod_damage_superior_item
		items/loot/weapon_mods/mod_fire_per_burst_superior_item
		items/loot/weapon_mods/mod_fire_per_shot_superior_item
		items/loot/weapon_mods/mod_fire_rate_superior_item
		items/loot/weapon_mods/mod_homing_enable_superior_item
		items/loot/weapon_mods/mod_homing_superior_item
		items/loot/weapon_mods/mod_lifesteal_enable_superior_item
		items/loot/weapon_mods/mod_lifesteal_superior_item
		items/loot/weapon_mods/mod_range_superior_item
		items/loot/weapon_mods/mod_splash_damage_enable_superior_item
		items/loot/weapon_mods/mod_splash_damage_superior_item
		items/loot/weapon_mods/mod_stun_chance_enable_superior_item
		items/loot/weapon_mods/mod_stun_chance_superior_item
	}

	LootGroup "resources"
	LootGroup "specimens"
}

ColumnGroups
{
	ColumnGroup "Misc"
	{
		items/loot/containers/award_giver_item
		items/loot/resources/meteorite_fragment_item
		items/loot/resources/sample_crystal_item
		items/loot/resources/specimen_alien_tower_artillery_item
		items/loot/resources/specimen_alien_tower_plasma_item
		items/loot/resources/specimen_arachnoid_crystal_item
		items/loot/resources/specimen_brabit_item
		items/loot/resources/specimen_bradron_item
		items/loot/resources/specimen_bush_cibarium_blue_item
		items/loot/resources/specimen_bush_cibarium_golden_item
		items/loot/resources/specimen_bush_cibarium_orange_item
		items/loot/resources/specimen_bush_metallic_flowers_item
		items/loot/resources/specimen_cactus_thorn_blue_item
		items/loot/resources/specimen_cactus_thorn_pink_item
